iter	Passed	Remaining
388	52	83
389	53	82
390	53	82
391	53	82
392	53	82
393	53	82
394	53	82
395	53	82
396	53	81
397	54	81
398	54	81
399	54	81
400	54	81
401	54	81
402	54	81
403	54	81
404	55	80
405	55	80
406	55	80
407	55	80
408	55	80
409	55	80
410	55	80
411	55	79
412	56	79
413	56	79
414	56	79
415	56	79
416	56	79
417	56	79
418	56	78
419	57	78
420	57	78
421	57	78
422	57	78
423	57	78
424	57	78
425	57	78
426	58	77
427	58	77
428	58	77
429	58	77
430	58	77
431	58	77
432	58	77
433	58	76
434	59	76
435	59	76
436	59	76
437	59	76
438	59	76
439	59	76
440	59	75
441	60	75
442	60	75
443	60	75
444	60	75
445	60	75
446	60	75
447	60	75
448	61	74
449	61	74
450	61	74
451	61	74
452	61	74
453	61	74
454	61	74
455	61	73
456	62	73
457	62	73
458	62	73
459	62	73
460	62	73
461	62	73
462	62	72
463	63	72
464	63	72
465	63	72
466	63	72
467	63	72
468	63	72
469	63	71
470	63	71
471	64	71
472	64	71
473	64	71
474	64	71
475	64	71
476	64	71
477	64	70
478	65	70
479	65	70
480	65	70
481	65	70
482	65	70
483	65	70
484	65	69
485	65	69
486	66	69
487	66	69
488	66	69
489	66	69
490	66	69
491	66	68
492	66	68
493	67	68
494	67	68
495	67	68
496	67	68
497	67	68
498	67	68
499	67	67
500	68	67
501	68	67
502	68	67
503	68	67
504	68	67
505	68	67
506	68	66
507	69	66
508	69	66
509	69	66
510	69	66
511	69	66
512	69	66
513	69	66
514	70	65
515	70	65
516	70	65
517	70	65
518	70	65
519	70	65
520	70	65
521	70	64
522	71	64
523	71	64
524	71	64
525	71	64
526	71	64
527	71	64
528	71	64
529	72	63
530	72	63
531	72	63
532	72	63
533	72	63
534	72	63
535	72	63
536	73	62
537	73	62
538	73	62
539	73	62
540	73	62
541	73	62
542	73	62
543	74	62
544	74	61
545	74	61
546	74	61
547	74	61
548	74	61
549	74	61
550	75	61
551	75	60
552	75	60
553	75	60
554	75	60
555	75	60
556	75	60
557	75	60
558	76	60
559	76	59
560	76	59
561	76	59
562	76	59
563	76	59
564	76	59
565	77	59
566	77	58
567	77	58
568	77	58
569	77	58
570	77	58
571	77	58
572	78	58
573	78	58
574	78	57
575	78	57
576	78	57
577	78	57
578	78	57
579	78	57
580	79	57
581	79	56
582	79	56
583	79	56
584	79	56
585	79	56
586	79	56
587	80	56
588	80	55
589	80	55
590	80	55
591	80	55
592	80	55
593	81	55
594	81	55
595	81	55
596	81	54
597	81	54
598	81	54
599	82	54
600	82	54
601	82	54
602	82	54
603	82	54
604	82	54
605	83	54
606	83	53
607	83	53
608	83	53
609	83	53
610	83	53
611	83	53
612	84	53
613	84	52
614	84	52
615	84	52
616	84	52
617	84	52
618	84	52
619	85	52
620	85	51
621	85	51
622	85	51
623	85	51
624	85	51
625	85	51
626	86	51
627	86	51
628	86	50
629	86	50
630	86	50
631	86	50
632	86	50
633	86	50
634	87	50
635	87	49
636	87	49
637	87	49
638	87	49
639	87	49
640	87	49
641	87	49
642	88	48
643	88	48
644	88	48
645	88	48
646	88	48
647	88	48
648	88	48
649	89	47
650	89	47
651	89	47
652	89	47
653	89	47
654	89	47
655	89	47
656	89	46
657	90	46
658	90	46
659	90	46
660	90	46
661	90	46
662	90	46
663	91	46
664	91	45
665	91	45
666	91	45
667	91	45
668	91	45
669	91	45
670	91	45
671	92	44
672	92	44
673	92	44
674	92	44
675	92	44
676	92	44
677	92	44
678	93	44
679	93	43
680	93	43
681	93	43
682	93	43
683	93	43
684	93	43
685	94	43
686	94	42
687	94	42
688	94	42
689	94	42
690	94	42
691	94	42
692	95	42
693	95	41
694	95	41
695	95	41
696	95	41
697	95	41
698	95	41
699	96	41
700	96	41
701	96	40
702	96	40
703	96	40
704	96	40
705	96	40
706	97	40
707	97	40
708	97	39
709	97	39
710	97	39
711	97	39
712	97	39
713	97	39
714	98	39
715	98	38
716	98	38
717	98	38
718	98	38
719	98	38
720	98	38
721	99	38
722	99	38
723	99	37
724	99	37
725	99	37
726	99	37
727	99	37
728	100	37
729	100	37
730	100	36
731	100	36
732	100	36
733	100	36
734	100	36
735	101	36
736	101	36
737	101	35
738	101	35
739	101	35
740	101	35
741	101	35
742	102	35
743	102	35
744	102	35
745	102	34
746	102	34
747	102	34
748	102	34
749	102	34
750	103	34
751	103	34
752	103	33
753	103	33
754	103	33
755	103	33
756	103	33
757	104	33
758	104	33
759	104	32
760	104	32
761	104	32
762	104	32
763	104	32
764	105	32
765	105	32
766	105	32
767	105	31
768	105	31
769	105	31
770	105	31
771	106	31
772	106	31
773	106	31
774	106	30
775	106	30
776	106	30
777	106	30
778	107	30
779	107	30
780	107	30
781	107	29
782	107	29
783	107	29
784	107	29
785	107	29
786	108	29
787	108	29
788	108	28
789	108	28
790	108	28
791	108	28
792	108	28
793	109	28
794	109	28
795	109	28
796	109	27
797	109	27
798	109	27
799	109	27
800	110	27
801	110	27
802	110	27
803	110	26
804	110	26
805	110	26
806	110	26
807	111	26
808	111	26
809	111	26
810	111	25
811	111	25
812	111	25
813	111	25
814	112	25
815	112	25
816	112	25
817	112	25
818	112	24
819	112	24
820	112	24
821	113	24
822	113	24
823	113	24
824	113	24
825	113	23
826	113	23
827	113	23
828	114	23
829	114	23
830	114	23
831	114	23
832	114	22
833	114	22
834	114	22
835	115	22
836	115	22
837	115	22
838	115	22
839	115	22
840	115	21
841	115	21
842	116	21
843	116	21
844	116	21
845	116	21
846	116	21
847	116	20
848	116	20
849	116	20
850	117	20
851	117	20
852	117	20
853	117	20
854	117	19
855	117	19
856	117	19
857	118	19
858	118	19
859	118	19
860	118	19
861	118	18
862	118	18
863	118	18
864	119	18
865	119	18
866	119	18
867	119	18
868	119	18
869	119	17
870	119	17
871	120	17
872	120	17
873	120	17
874	120	17
875	120	17
876	120	16
877	120	16
878	120	16
879	121	16
880	121	16
881	121	16
882	121	16
883	121	15
884	121	15
885	122	15
886	122	15
887	122	15
888	122	15
889	122	15
890	122	15
891	122	14
892	123	14
893	123	14
894	123	14
895	123	14
896	123	14
897	123	14
898	123	13
899	124	13
900	124	13
901	124	13
902	124	13
903	124	13
904	124	13
905	124	12
906	125	12
907	125	12
908	125	12
909	125	12
910	125	12
911	125	12
912	125	11
913	126	11
914	126	11
915	126	11
916	126	11
917	126	11
918	126	11
919	126	11
920	127	10
921	127	10
922	127	10
923	127	10
924	127	10
925	127	10
926	127	10
927	128	9
928	128	9
929	128	9
930	128	9
931	128	9
932	128	9
933	128	9
934	128	8
935	129	8
936	129	8
937	129	8
938	129	8
939	129	8
940	129	8
941	129	8
942	130	7
943	130	7
944	130	7
945	130	7
946	130	7
947	130	7
948	130	7
949	131	6
950	131	6
951	131	6
952	131	6
953	131	6
954	131	6
955	132	6
956	132	5
957	132	5
958	132	5
959	132	5
960	132	5
961	132	5
962	132	5
963	133	4
964	133	4
965	133	4
966	133	4
967	133	4
968	133	4
969	133	4
970	134	4
971	134	3
972	134	3
973	134	3
974	134	3
975	134	3
976	134	3
977	134	3
978	135	2
979	135	2
980	135	2
981	135	2
982	135	2
983	135	2
984	135	2
985	135	1
986	136	1
987	136	1
988	136	1
989	136	1
990	136	1
991	136	1
992	136	0
993	137	0
994	137	0
995	137	0
996	137	0
997	137	0
998	137	0
999	137	0
